,ID,Volum
2997,2997,21.0
2998,2998,16.0
2999,2999,7.0
3000,3000,2.0
3001,3001,3.0
3002,3002,3.0
3003,3003,3.0
3004,3004,10.0
3005,3005,44.0
3006,3006,200.0
3007,3007,250.0
3008,3008,64.0
3009,3009,42.0
3010,3010,46.0
3011,3011,56.0
3012,3012,58.0
3013,3013,89.0
3014,3014,208.0
3015,3015,168.0
3016,3016,119.0
3017,3017,77.0
3018,3018,43.0
3019,3019,31.0
3020,3020,27.0
3021,3021,24.0
3022,3022,19.0
3023,3023,10.0
3024,3024,4.0
3025,3025,3.0
3026,3026,2.0
3027,3027,3.0
3028,3028,2.0
3029,3029,15.0
3030,3030,14.0
3031,3031,16.0
3032,3032,26.0
3033,3033,27.0
3034,3034,38.0
3035,3035,45.0
3036,3036,47.0
3037,3037,51.0
3038,3038,48.0
3039,3039,49.0
3040,3040,57.0
3041,3041,42.0
3042,3042,43.0
3043,3043,32.0
3044,3044,27.0
3045,3045,23.0
3046,3046,19.0
3047,3047,7.0
3048,3048,5.0
3049,3049,5.0
3050,3050,3.0
3051,3051,3.0
3052,3052,2.0
3053,3053,14.0
3054,3054,10.0
3055,3055,14.0
3056,3056,26.0
3057,3057,37.0
3058,3058,44.0
3059,3059,45.0
3060,3060,52.0
3061,3061,55.0
3062,3062,53.0
3063,3063,56.0
3064,3064,58.0
3065,3065,54.0
3066,3066,45.0
3067,3067,32.0
3068,3068,33.0
3069,3069,24.0
3070,3070,21.0
3071,3071,5.0
3072,3072,2.0
3073,3073,2.0
3074,3074,1.0
3075,3075,2.0
3076,3076,14.0
3077,3077,63.0
3078,3078,255.0
3079,3079,309.0
3080,3080,109.0
3081,3081,53.0
3082,3082,54.0
3083,3083,59.0
3084,3084,58.0
3085,3085,98.0
3086,3086,256.0
3087,3087,290.0
3088,3088,163.0
3089,3089,84.0
3090,3090,72.0
3091,3091,53.0
3092,3092,43.0
3093,3093,34.0
3094,3094,28.0
3095,3095,6.0
3096,3096,2.0
3097,3097,2.0
3098,3098,1.0
3099,3099,2.0
3100,3100,9.0
3101,3101,51.0
3102,3102,223.0
3103,3103,264.0
3104,3104,54.0
3105,3105,40.0
3106,3106,44.0
3107,3107,58.0
3108,3108,63.0
3109,3109,96.0
3110,3110,271.0
3111,3111,280.0
3112,3112,163.0
3113,3113,100.0
3114,3114,68.0
3115,3115,54.0
3116,3116,39.0
3117,3117,27.0
3118,3118,14.0
3119,3119,5.0
3120,3120,3.0
3121,3121,2.0
3122,3122,2.0
3123,3123,3.0
3124,3124,10.0
3125,3125,66.0
3126,3126,235.0
3127,3127,264.0
3128,3128,72.0
3129,3129,57.0
3130,3130,54.0
3131,3131,54.0
3132,3132,61.0
3133,3133,95.0
3134,3134,225.0
3135,3135,261.0
3136,3136,141.0
3137,3137,88.0
3138,3138,57.0
3139,3139,49.0
3140,3140,34.0
3141,3141,25.0
3142,3142,17.0
3143,3143,6.0
3144,3144,2.0
3145,3145,1.0
3146,3146,1.0
3147,3147,2.0
3148,3148,10.0
3149,3149,39.0
3150,3150,183.0
3151,3151,240.0
3152,3152,92.0
3153,3153,53.0
3154,3154,57.0
3155,3155,57.0
3156,3156,57.0
3157,3157,93.0
3158,3158,245.0
3159,3159,215.0
3160,3160,141.0
3161,3161,84.0
3162,3162,55.0
3163,3163,51.0
3164,3164,31.0
3165,3165,21.0
3166,3166,17.0
3167,3167,9.0
3168,3168,1.0
3169,3169,1.0
3170,3170,2.0
3171,3171,2.0
3172,3172,8.0
3173,3173,42.0
3174,3174,203.0
3175,3175,241.0
3176,3176,63.0
3177,3177,60.0
3178,3178,57.0
3179,3179,59.0
3180,3180,58.0
3181,3181,91.0
3182,3182,204.0
3183,3183,223.0
3184,3184,107.0
3185,3185,68.0
3186,3186,42.0
3187,3187,36.0
3188,3188,29.0
3189,3189,21.0
3190,3190,16.0
3191,3191,9.0
3192,3192,4.0
3193,3193,3.0
3194,3194,3.0
3195,3195,2.0
3196,3196,44.0
3197,3197,8.0
3198,3198,17.0
3199,3199,19.0
3200,3200,32.0
3201,3201,30.0
3202,3202,45.0
3203,3203,54.0
3204,3204,53.0
3205,3205,60.0
3206,3206,56.0
3207,3207,60.0
3208,3208,62.0
3209,3209,52.0
3210,3210,34.0
3211,3211,30.0
3212,3212,27.0
3213,3213,22.0
3214,3214,16.0
3215,3215,9.0
3216,3216,6.0
3217,3217,5.0
3218,3218,5.0
3219,3219,3.0
3220,3220,2.0
3221,3221,5.0
3222,3222,10.0
3223,3223,9.0
3224,3224,18.0
3225,3225,27.0
3226,3226,45.0
3227,3227,54.0
3228,3228,68.0
3229,3229,77.0
3230,3230,74.0
3231,3231,60.0
3232,3232,67.0
3233,3233,59.0
3234,3234,52.0
3235,3235,45.0
3236,3236,34.0
3237,3237,30.0
3238,3238,22.0
3239,3239,7.0
3240,3240,2.0
3241,3241,3.0
3242,3242,2.0
3243,3243,2.0
3244,3244,14.0
3245,3245,79.0
3246,3246,295.0
3247,3247,289.0
3248,3248,111.0
3249,3249,78.0
3250,3250,83.0
3251,3251,84.0
3252,3252,91.0
3253,3253,120.0
3254,3254,216.0
3255,3255,212.0
3256,3256,152.0
3257,3257,122.0
3258,3258,105.0
3259,3259,83.0
3260,3260,70.0
3261,3261,55.0
3262,3262,27.0
3263,3263,7.0
3264,3264,2.0
3265,3265,2.0
3266,3266,1.0
3267,3267,3.0
3268,3268,12.0
3269,3269,89.0
3270,3270,304.0
3271,3271,380.0
3272,3272,120.0
3273,3273,82.0
3274,3274,80.0
3275,3275,79.0
3276,3276,89.0
3277,3277,119.0
3278,3278,285.0
3279,3279,288.0
3280,3280,138.0
3281,3281,87.0
3282,3282,90.0
3283,3283,88.0
3284,3284,59.0
3285,3285,46.0
3286,3286,29.0
3287,3287,7.0
3288,3288,3.0
3289,3289,3.0
3290,3290,3.0
3291,3291,3.0
3292,3292,11.0
3293,3293,73.0
3294,3294,257.0
3295,3295,289.0
3296,3296,108.0
3297,3297,51.0
3298,3298,45.0
3299,3299,57.0
3300,3300,63.0
3301,3301,103.0
3302,3302,262.0
3303,3303,290.0
3304,3304,155.0
3305,3305,97.0
3306,3306,73.0
3307,3307,61.0
3308,3308,52.0
3309,3309,36.0
3310,3310,27.0
3311,3311,9.0
3312,3312,7.0
3313,3313,3.0
3314,3314,2.0
3315,3315,3.0
3316,3316,11.0
3317,3317,55.0
3318,3318,199.0
3319,3319,257.0
3320,3320,103.0
3321,3321,59.0
3322,3322,55.0
3323,3323,59.0
3324,3324,57.0
3325,3325,102.0
3326,3326,267.0
3327,3327,242.0
3328,3328,134.0
3329,3329,93.0
3330,3330,68.0
3331,3331,57.0
3332,3332,45.0
3333,3333,25.0
3334,3334,23.0
3335,3335,11.0
3336,3336,4.0
3337,3337,3.0
3338,3338,3.0
3339,3339,3.0
3340,3340,13.0
3341,3341,61.0
3342,3342,213.0
3343,3343,258.0
3344,3344,108.0
3345,3345,68.0
3346,3346,70.0
3347,3347,74.0
3348,3348,73.0
3349,3349,130.0
3350,3350,228.0
3351,3351,260.0
3352,3352,118.0
3353,3353,82.0
3354,3354,51.0
3355,3355,39.0
3356,3356,33.0
3357,3357,32.0
3358,3358,28.0
3359,3359,10.0
3360,3360,6.0
3361,3361,4.0
3362,3362,3.0
3363,3363,3.0
3364,3364,2.0
3365,3365,309.0
3366,3366,18.0
3367,3367,20.0
3368,3368,29.0
3369,3369,33.0
3370,3370,48.0
3371,3371,57.0
3372,3372,56.0
3373,3373,58.0
3374,3374,74.0
3375,3375,64.0
3376,3376,63.0
3377,3377,58.0
3378,3378,47.0
3379,3379,42.0
3380,3380,26.0
3381,3381,23.0
3382,3382,22.0
3383,3383,11.0
3384,3384,5.0
3385,3385,5.0
3386,3386,4.0
3387,3387,3.0
3388,3388,2.0
3389,3389,6.0
3390,3390,14.0
3391,3391,13.0
3392,3392,23.0
3393,3393,39.0
3394,3394,50.0
3395,3395,60.0
3396,3396,58.0
3397,3397,70.0
3398,3398,68.0
3399,3399,62.0
3400,3400,60.0
3401,3401,52.0
3402,3402,40.0
3403,3403,34.0
3404,3404,29.0
3405,3405,22.0
3406,3406,18.0
3407,3407,5.0
3408,3408,2.0
3409,3409,2.0
3410,3410,2.0
3411,3411,2.0
3412,3412,10.0
3413,3413,64.0
3414,3414,244.0
3415,3415,272.0
3416,3416,81.0
3417,3417,53.0
3418,3418,50.0
3419,3419,40.0
3420,3420,41.0
3421,3421,91.0
3422,3422,284.0
3423,3423,274.0
3424,3424,158.0
3425,3425,105.0
3426,3426,84.0
3427,3427,65.0
3428,3428,54.0
3429,3429,25.0
3430,3430,22.0
3431,3431,6.0
3432,3432,2.0
3433,3433,2.0
3434,3434,2.0
3435,3435,2.0
3436,3436,11.0
3437,3437,67.0
3438,3438,263.0
3439,3439,318.0
3440,3440,111.0
3441,3441,59.0
3442,3442,62.0
3443,3443,56.0
3444,3444,61.0
3445,3445,105.0
3446,3446,276.0
3447,3447,300.0
3448,3448,145.0
3449,3449,81.0
3450,3450,80.0
3451,3451,60.0
3452,3452,42.0
3453,3453,24.0
3454,3454,32.0
3455,3455,6.0
3456,3456,3.0
3457,3457,2.0
3458,3458,2.0
3459,3459,2.0
3460,3460,12.0
3461,3461,67.0
3462,3462,251.0
3463,3463,270.0
3464,3464,92.0
3465,3465,56.0
3466,3466,54.0
3467,3467,66.0
3468,3468,58.0
3469,3469,97.0
3470,3470,240.0
3471,3471,266.0
3472,3472,150.0
3473,3473,105.0
3474,3474,74.0
3475,3475,47.0
3476,3476,45.0
3477,3477,27.0
3478,3478,16.0
3479,3479,7.0
3480,3480,4.0
3481,3481,3.0
3482,3482,3.0
3483,3483,2.0
3484,3484,8.0
3485,3485,62.0
3486,3486,215.0
3487,3487,253.0
3488,3488,89.0
3489,3489,58.0
3490,3490,57.0
3491,3491,67.0
3492,3492,72.0
3493,3493,103.0
3494,3494,255.0
3495,3495,244.0
3496,3496,124.0
3497,3497,102.0
3498,3498,67.0
3499,3499,52.0
3500,3500,37.0
3501,3501,24.0
3502,3502,19.0
3503,3503,8.0
3504,3504,3.0
3505,3505,2.0
3506,3506,2.0
3507,3507,2.0
3508,3508,8.0
3509,3509,57.0
3510,3510,198.0
3511,3511,251.0
3512,3512,102.0
3513,3513,59.0
3514,3514,56.0
3515,3515,61.0
3516,3516,63.0
3517,3517,111.0
3518,3518,235.0
3519,3519,159.0
3520,3520,126.0
3521,3521,86.0
3522,3522,63.0
3523,3523,58.0
3524,3524,29.0
3525,3525,29.0
3526,3526,16.0
3527,3527,13.0
3528,3528,11.0
3529,3529,5.0
3530,3530,5.0
3531,3531,2.0
3532,3532,2.0
3533,3533,7.0
3534,3534,25.0
3535,3535,24.0
3536,3536,42.0
3537,3537,47.0
3538,3538,55.0
3539,3539,71.0
3540,3540,76.0
3541,3541,79.0
3542,3542,69.0
3543,3543,53.0
3544,3544,55.0
3545,3545,42.0
3546,3546,39.0
3547,3547,34.0
3548,3548,33.0
3549,3549,24.0
3550,3550,21.0
3551,3551,10.0
3552,3552,4.0
3553,3553,3.0
